                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Sat Jun 17 10:57:19 2006
                              5 ;--------------------------------------------------------
                              6 	.module serial_test
                    00A9    294 _ET0	=	0x00a9
                    00AA    295 _EX1	=	0x00aa
                    00AB    296 _ET1	=	0x00ab
                    00AC    297 _ES	=	0x00ac
                    00AF    298 _EA	=	0x00af
                    00B0    299 _P3_0	=	0x00b0
                    00B1    300 _P3_1	=	0x00b1
                    00B2    301 _P3_2	=	0x00b2
                    00B3    302 _P3_3	=	0x00b3
                    00B4    303 _P3_4	=	0x00b4
                    00B5    304 _P3_5	=	0x00b5
                    00B6    305 _P3_6	=	0x00b6
                    00B7    306 _P3_7	=	0x00b7
                    00B0    307 _RXD	=	0x00b0
                    00B1    308 _TXD	=	0x00b1
                    00B2    309 _INT0	=	0x00b2
                    00B3    310 _INT1	=	0x00b3
                    00B4    311 _T0	=	0x00b4
                    00B5    312 _T1	=	0x00b5
                    00B6    313 _WR	=	0x00b6
                    00B7    314 _RD	=	0x00b7
                    00B8    315 _PX0	=	0x00b8
                    00B9    316 _PT0	=	0x00b9
                    00BA    317 _PX1	=	0x00ba
                    00BB    318 _PT1	=	0x00bb
                    00BC    319 _PS	=	0x00bc
                    00D0    320 _P	=	0x00d0
                    00D1    321 _F1	=	0x00d1
                    00D2    322 _OV	=	0x00d2
                    00D3    323 _RS0	=	0x00d3
                    00D4    324 _RS1	=	0x00d4
                    00D5    325 _F0	=	0x00d5
                    00D6    326 _AC	=	0x00d6
                    00D7    327 _CY	=	0x00d7
                    0098    328 _RI_0	=	0x0098
                    0099    329 _TI_0	=	0x0099
                    00AC    330 _ES0	=	0x00ac
                    00AD    331 _ET2	=	0x00ad
                    00AE    332 _ES1	=	0x00ae
                    00C0    333 _RI_1	=	0x00c0
                    00C1    334 _TI_1	=	0x00c1
                    00CA    335 _TR2	=	0x00ca
                    00CF    336 _TF2	=	0x00cf
                    00DF    337 _SMOD1	=	0x00df
                    00E8    338 _EUSB	=	0x00e8
                            339 ;--------------------------------------------------------
                            340 ; overlayable register banks 
                            341 ;--------------------------------------------------------
                            342 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     343 	.ds 8
                            344 ;--------------------------------------------------------
                            345 ; internal ram data
                            346 ;--------------------------------------------------------
                            347 	.area DSEG    (DATA)
                            348 ;--------------------------------------------------------
                            349 ; overlayable items in internal ram 
                            350 ;--------------------------------------------------------
                            351 	.area OSEG    (OVR,DATA)
                            352 ;--------------------------------------------------------
                            353 ; indirectly addressable internal ram data
                            354 ;--------------------------------------------------------
                            355 	.area ISEG    (DATA)
                            356 ;--------------------------------------------------------
                            357 ; bit data
                            358 ;--------------------------------------------------------
                            359 	.area BSEG    (BIT)
                            360 ;--------------------------------------------------------
                            361 ; paged external ram data
                            362 ;--------------------------------------------------------
                            363 	.area PSEG    (PAG,XDATA)
                            364 ;--------------------------------------------------------
                            365 ; external ram data
                            366 ;--------------------------------------------------------
                            367 	.area XSEG    (XDATA)
                    7FB4    368 _EP0CS	=	0x7fb4
                    7F00    369 _IN0BUF	=	0x7f00
                    7FB5    370 _IN0BC	=	0x7fb5
                    7EC0    371 _OUT0BUF	=	0x7ec0
                    7FC5    372 _OUT0BC	=	0x7fc5
                    7FB6    373 _IN1CS	=	0x7fb6
                    7E80    374 _IN1BUF	=	0x7e80
                    7FB7    375 _IN1BC	=	0x7fb7
                    7E40    376 _OUT1BUF	=	0x7e40
                    7FC6    377 _OUT1CS	=	0x7fc6
                    7FC7    378 _OUT1BC	=	0x7fc7
                    7E00    379 _IN2BUF	=	0x7e00
                    7FB9    380 _IN2BC	=	0x7fb9
                    7FB8    381 _IN2CS	=	0x7fb8
                    7FC9    382 _OUT2BC	=	0x7fc9
                    7FC8    383 _OUT2CS	=	0x7fc8
                    7DC0    384 _OUT2BUF	=	0x7dc0
                    7D80    385 _IN3BUF	=	0x7d80
                    7D40    386 _OUT3BUF	=	0x7d40
                    7FBA    387 _IN3CS	=	0x7fba
                    7FBB    388 _IN3BC	=	0x7fbb
                    7FCA    389 _OUT3CS	=	0x7fca
                    7FCB    390 _OUT3BC	=	0x7fcb
                    7D00    391 _IN4BUF	=	0x7d00
                    7CC0    392 _OUT4BUF	=	0x7cc0
                    7FBC    393 _IN4CS	=	0x7fbc
                    7FCC    394 _OUT4CS	=	0x7fcc
                    7FBD    395 _IN4BC	=	0x7fbd
                    7FCD    396 _OUT4BC	=	0x7fcd
                    7F9C    397 _OEA	=	0x7f9c
                    7F96    398 _OUTA	=	0x7f96
                    7F99    399 _PINSA	=	0x7f99
                    7F9D    400 _OEB	=	0x7f9d
                    7F97    401 _OUTB	=	0x7f97
                    7F9A    402 _PINSB	=	0x7f9a
                    7F9E    403 _OEC	=	0x7f9e
                    7F98    404 _OUTC	=	0x7f98
                    7F9B    405 _PINSC	=	0x7f9b
                    7F93    406 _PORTACFG	=	0x7f93
                    7F94    407 _PORTBCFG	=	0x7f94
                    7F95    408 _PORTCCFG	=	0x7f95
                    7FA1    409 _ISOCTL	=	0x7fa1
                    7FA9    410 _IN07IRQ	=	0x7fa9
                    7FAA    411 _OUT07IRQ	=	0x7faa
                    7FAC    412 _IN07IEN	=	0x7fac
                    7FAD    413 _OUT07IEN	=	0x7fad
                    7FAB    414 _USBIRQ	=	0x7fab
                    7FAE    415 _USBIEN	=	0x7fae
                    7FDD    416 _USBPAIR	=	0x7fdd
                    7FAF    417 _USBBAV	=	0x7faf
                    7FD6    418 _USBCS	=	0x7fd6
                    7FD7    419 _TOGCTL	=	0x7fd7
                    7FD4    420 _SUDPTRH	=	0x7fd4
                    7FD5    421 _SUDPTRL	=	0x7fd5
                    7FE8    422 _SETUPDAT	=	0x7fe8
                    7FA5    423 _I2CS	=	0x7fa5
                    7FA6    424 _I2DAT	=	0x7fa6
                    7FDE    425 _IN07VAL	=	0x7fde
                    7FDF    426 _OUT07VAL	=	0x7fdf
                    7FE2    427 _FASTXFR	=	0x7fe2
                    7FE3    428 _AUTOPTRH	=	0x7fe3
                    7FE4    429 _AUTOPTRL	=	0x7fe4
                    7FE5    430 _AUTODATA	=	0x7fe5
                            431 ;--------------------------------------------------------
                            432 ; external initialized ram data
                            433 ;--------------------------------------------------------
                            434 	.area XISEG   (XDATA)
                            435 	.area CSEG    (CODE)
                            436 	.area GSINIT0 (CODE)
                            437 	.area GSINIT1 (CODE)
                            438 	.area GSINIT2 (CODE)
                            439 	.area GSINIT3 (CODE)
                            440 	.area GSINIT4 (CODE)
                            441 	.area GSINIT5 (CODE)
                            442 ;--------------------------------------------------------
                            443 ; global & static initialisations
                            444 ;--------------------------------------------------------
                            445 	.area CSEG    (CODE)
                            446 	.area GSINIT  (CODE)
                            447 	.area GSFINAL (CODE)
                            448 	.area GSINIT  (CODE)
                            449 ;--------------------------------------------------------
                            450 ; Home
                            451 ;--------------------------------------------------------
                            452 	.area HOME    (CODE)
                            453 	.area CSEG    (CODE)
                            454 ;--------------------------------------------------------
                            455 ; code
                            456 ;--------------------------------------------------------
                            457 	.area CSEG    (CODE)
                            458 ;------------------------------------------------------------
                            459 ;Allocation info for local variables in function 'InitSci1'
                            460 ;------------------------------------------------------------
                            461 ;------------------------------------------------------------
                            462 ;serial-test.c:24: void InitSci1(void)
                            463 ;	-----------------------------------------
                            464 ;	 function InitSci1
                            465 ;	-----------------------------------------
   0000                     466 _InitSci1:
                    0002    467 	ar2 = 0x02
                    0003    468 	ar3 = 0x03
                    0004    469 	ar4 = 0x04
                    0005    470 	ar5 = 0x05
                    0006    471 	ar6 = 0x06
                    0007    472 	ar7 = 0x07
                    0000    473 	ar0 = 0x00
                    0001    474 	ar1 = 0x01
                            475 ;serial-test.c:27: PORTBCFG |= bmRXD | bmTXD; /* select alt function (RxD/TxD) */
                            476 ;     genAssign
                            477 ;     genOr
                            478 ;	Peephole 248.a	optimized or to xdata
   0000 90 7F 94            479 	mov	dptr,#_PORTBCFG
   0003 E0                  480 	movx	a,@dptr
   0004 FA                  481 	mov	r2,a
   0005 44 0C               482 	orl	a,#0x0C
   0007 F0                  483 	movx	@dptr,a
                            484 ;serial-test.c:28: OEB &= ~(bmRXD | bmTXD);   /* disable output about these pins */
                            485 ;     genAssign
                            486 ;     genAnd
                            487 ;	Peephole 248.b	optimized and to xdata
   0008 90 7F 9D            488 	mov	dptr,#_OEB
   000B E0                  489 	movx	a,@dptr
   000C FA                  490 	mov	r2,a
   000D 54 F3               491 	anl	a,#0xF3
   000F F0                  492 	movx	@dptr,a
                            493 ;serial-test.c:31: CKCON |= 0x10;        /* T1M=1, clock source is CLK24/4 */
                            494 ;     genOr
   0010 43 8E 10            495 	orl	_CKCON,#0x10
                            496 ;serial-test.c:32: TMOD &= 0x0F;         /* clear bits of timer1(hi-nibble) */
                            497 ;     genAnd
   0013 53 89 0F            498 	anl	_TMOD,#0x0F
                            499 ;serial-test.c:33: TMOD |= 0x20;         /* select mode2 */
                            500 ;     genOr
   0016 43 89 20            501 	orl	_TMOD,#0x20
                            502 ;serial-test.c:34: TL1 = 0xff;           /* initial counter */
                            503 ;     genAssign
   0019 75 8B FF            504 	mov	_TL1,#0xFF
                            505 ;serial-test.c:35: TH1 = CNT_BPS;
                            506 ;     genAssign
   001C 75 8D F6            507 	mov	_TH1,#0xF6
                            508 ;serial-test.c:37: SMOD1 = 1;            /* baud rate doubler enabled */
                            509 ;     genAssign
   001F D2 DF               510 	setb	_SMOD1
                            511 ;serial-test.c:38: TR1 = 1;              /* run timer1 */
                            512 ;     genAssign
   0021 D2 8E               513 	setb	_TR1
                            514 ;serial-test.c:40: SCON1 = 0x50;         /* serial mode 1, receiver enabled */
                            515 ;     genAssign
   0023 75 C0 50            516 	mov	_SCON1,#0x50
                            517 ;serial-test.c:41: TI_1 = 1;             /* set TI for first send */
                            518 ;     genAssign
   0026 D2 C1               519 	setb	_TI_1
   0028                     520 00101$:
   0028 22                  521 	ret
                            522 ;------------------------------------------------------------
                            523 ;Allocation info for local variables in function 'PutChar'
                            524 ;------------------------------------------------------------
                            525 ;c                         Allocated to registers r2 
                            526 ;ea                        Allocated to stack - offset 1
                            527 ;------------------------------------------------------------
                            528 ;serial-test.c:46: void PutChar(char c) reentrant
                            529 ;	-----------------------------------------
                            530 ;	 function PutChar
                            531 ;	-----------------------------------------
   0029                     532 _PutChar:
   0029 C0*00               533 	push	_bp
   002B 85 81*00            534 	mov	_bp,sp
   002E 05 81               535 	inc	sp
                            536 ;     genReceive
   0030 AA 82               537 	mov	r2,dpl
                            538 ;serial-test.c:50: ea = EA;              /* save interrupt mask register */
                            539 ;     genAssign
   0032 E4                  540 	clr	a
   0033 A2 AF               541 	mov	c,_EA
   0035 33                  542 	rlc	a
   0036 FB                  543 	mov	r3,a
                            544 ;     genAssign
   0037 A8*00               545 	mov	r0,_bp
   0039 08                  546 	inc	r0
   003A A6 03               547 	mov	@r0,ar3
                            548 ;serial-test.c:51: EA = 0;               /* exclsive control of TI flag against interrupt */
                            549 ;     genAssign
   003C C2 AF               550 	clr	_EA
                            551 ;serial-test.c:53: while(!TI_1) ;        /* wait for free to send  */
   003E                     552 00101$:
                            553 ;     genIfx
                            554 ;     genIfxJump
                            555 ;	Peephole 111	removed ljmp by inverse jump logic
                            556 ;serial-test.c:55: TI_1 = 0;             /* clear ready flag by myself */
                            557 ;     genAssign
                            558 ;	Peephole 250.a	using atomic test and clear
   003E 10 C1 02            559 	jbc	_TI_1,00108$
   0041 80 FB               560 	sjmp	00101$
   0043                     561 00108$:
                            562 ;serial-test.c:56: SBUF1 = c;            /* send one character */
                            563 ;     genAssign
   0043 8A C1               564 	mov	_SBUF1,r2
                            565 ;serial-test.c:58: EA = ea;              /* recover interrupt mask register */
                            566 ;     genAssign
   0045 A8*00               567 	mov	r0,_bp
   0047 08                  568 	inc	r0
   0048 E6                  569 	mov	a,@r0
   0049 24 FF               570 	add	a,#0xff
   004B 92 AF               571 	mov	_EA,c
   004D                     572 00104$:
   004D 85*00 81            573 	mov	sp,_bp
   0050 D0*00               574 	pop	_bp
   0052 22                  575 	ret
                            576 	.area CSEG    (CODE)
                            577 	.area XINIT   (CODE)
